,Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,adjusted_ride_cost,profit_percentage
892,34,12,Suburban,Regular,3,4.83,Night,Premium,62,803.0738771911136,169.16666666666663
893,55,12,Urban,Silver,96,4.66,Morning,Premium,48,797.9888463433637,335.41666666666663
894,49,29,Suburban,Regular,35,4.8,Evening,Premium,160,751.713349413907,60.51724137931036
895,72,54,Rural,Regular,68,3.85,Afternoon,Economy,74,317.5176050476412,44.00000000000003
896,72,27,Urban,Gold,76,3.97,Morning,Premium,70,673.7314249541602,153.33333333333334
897,99,6,Suburban,Gold,49,4.32,Afternoon,Economy,113,697.9670727186095,124.07407407407412
898,21,10,Rural,Regular,22,4.42,Morning,Economy,151,570.1060433418089,-11.999999999999982
899,50,25,Urban,Silver,89,4.74,Afternoon,Economy,107,729.4368697135036,89.99999999999999
900,61,35,Rural,Silver,4,4.77,Morning,Premium,115,923.7497989880915,65.57142857142854
901,24,5,Rural,Silver,57,4.96,Night,Premium,70,402.68097478158546,76.00000000000001
902,31,17,Rural,Silver,71,4.46,Evening,Premium,55,425.18624190747926,78.82352941176471
903,35,20,Suburban,Regular,62,3.55,Afternoon,Economy,117,493.90780890496154,66.24999999999999
904,74,30,Urban,Regular,97,3.9,Evening,Economy,179,1861.3639174265438,134.33333333333334
905,94,61,Urban,Regular,12,4.95,Evening,Premium,133,523.4753672437433,-7.16049382716049
906,44,11,Rural,Silver,31,3.92,Afternoon,Premium,110,373.2157808270797,10.000000000000012
907,84,37,Urban,Gold,3,3.83,Evening,Premium,69,265.14545076504606,6.506506506506497
908,27,12,Suburban,Regular,39,4.51,Morning,Premium,55,707.4807064563845,153.3333333333333
909,59,36,Suburban,Regular,43,3.74,Evening,Premium,25,225.82270718510574,55.694444444444436
910,82,20,Urban,Regular,59,3.99,Night,Premium,45,465.1417779632678,92.34567901234566
911,24,10,Urban,Gold,24,4.09,Morning,Premium,97,378.93667219809834,-11.99999999999999
912,84,67,Suburban,Regular,48,4.87,Night,Economy,81,182.5132974938025,-17.037037037037038
913,52,9,Suburban,Regular,24,4.19,Morning,Economy,102,582.6904553920984,58.888888888888914
914,38,12,Rural,Silver,44,4.85,Evening,Economy,110,1073.6182196185569,200.8333333333333
915,26,12,Urban,Regular,80,4.27,Afternoon,Economy,134,1118.3944091314606,153.33333333333331
916,61,39,Suburban,Regular,82,4.49,Morning,Premium,46,341.96910868546365,48.58974358974357
917,87,41,Rural,Gold,97,4.27,Afternoon,Premium,37,158.17431074893037,-0.451671183378485
918,98,46,Suburban,Gold,55,4.71,Evening,Economy,173,766.5076659591515,-0.05367686527106224
919,24,13,Urban,Silver,54,4.09,Morning,Economy,161,1091.413743067962,133.84615384615387
920,44,8,Urban,Gold,43,3.82,Night,Economy,86,353.1787685721484,51.250000000000014
921,71,59,Urban,Regular,71,4.47,Evening,Economy,31,147.82730196839745,41.99999999999998
922,91,59,Urban,Silver,68,4.77,Night,Economy,15,34.45486326401049,-10.123456790123441
923,32,14,Urban,Gold,75,4.49,Night,Economy,177,1652.4935361526839,117.14285714285717
924,79,24,Urban,Silver,0,4.26,Evening,Economy,82,890.7887956827417,212.70833333333331
925,73,27,Urban,Regular,55,4.27,Morning,Premium,50,554.9546141594886,156.85185185185185
926,32,16,Rural,Silver,80,4.78,Morning,Economy,11,74.81003227783599,90.00000000000001
927,22,10,Rural,Silver,5,4.44,Morning,Premium,129,415.16824970218045,-11.999999999999988
928,35,19,Urban,Silver,45,4.99,Afternoon,Economy,159,890.1777543151399,75.00000000000001
929,24,10,Suburban,Regular,79,4.3,Night,Economy,24,83.70428951943832,-11.999999999999995
930,67,31,Rural,Gold,64,3.62,Night,Economy,169,1509.4176384937805,105.3225806451613
931,100,73,Urban,Silver,95,3.98,Night,Premium,100,450.96599805510925,-1.234567901234576
932,66,16,Urban,Silver,94,4.52,Morning,Economy,34,479.0353483560821,291.875
933,96,36,Urban,Regular,57,4.06,Evening,Premium,139,750.3885216032336,25.1028806584362
934,60,8,Urban,Regular,68,4.84,Morning,Premium,144,904.4446265919906,106.25
935,92,31,Rural,Silver,54,3.91,Night,Premium,148,718.5986081524323,39.227399442453184
936,92,49,Urban,Silver,9,4.23,Evening,Premium,89,361.16983283428436,-9.1358024691358
937,56,37,Urban,Silver,27,4.12,Afternoon,Premium,68,457.00241589725175,43.78378378378376
938,88,71,Rural,Regular,42,4.87,Afternoon,Premium,109,287.49590469717,-13.086419753086417
939,87,47,Rural,Silver,6,4.54,Morning,Premium,162,645.4964025811166,-13.159968479117415
940,85,6,Suburban,Gold,92,4.11,Afternoon,Economy,73,527.4694326896692,92.38683127572014
941,98,54,Rural,Regular,34,4.57,Evening,Premium,113,447.56488006279307,-3.2098765432098664
942,28,14,Rural,Regular,24,4.2,Afternoon,Economy,147,1157.5457144081424,117.14285714285715
943,36,9,Suburban,Silver,22,3.51,Night,Premium,37,157.53962641440575,10.000000000000002
944,20,8,Suburban,Silver,38,4.82,Night,Premium,155,632.4402067963571,10.000000000000005
945,94,36,Rural,Regular,41,4.57,Morning,Economy,76,264.27625945831437,22.496570644718805
946,94,82,Suburban,Gold,48,4.92,Morning,Premium,20,120.47646237288549,-7.16049382716049
947,70,7,Urban,Regular,13,4.09,Afternoon,Economy,117,882.7521058916373,175.00000000000003
948,90,71,Suburban,Regular,37,3.51,Morning,Premium,32,153.41580003475815,-11.11111111111111
949,42,10,Urban,Silver,56,4.01,Night,Premium,95,525.7673018616365,15.500000000000028
950,44,18,Suburban,Gold,88,3.67,Night,Premium,50,464.07229461062,132.22222222222223
951,60,16,Suburban,Regular,28,3.91,Evening,Economy,105,1001.4082944134772,256.25
952,26,5,Rural,Silver,7,4.75,Afternoon,Premium,140,727.8444832701341,76.00000000000003
953,79,13,Rural,Regular,6,4.63,Afternoon,Economy,38,774.1368580888226,477.3076923076923
954,26,8,Rural,Gold,65,3.58,Night,Premium,89,416.3543577743125,10.000000000000004
955,62,7,Urban,Silver,2,4.71,Morning,Premium,28,394.7162333352202,143.57142857142858
956,42,16,Rural,Gold,33,3.63,Morning,Economy,166,1279.5833436546927,149.375
957,57,16,Urban,Regular,0,3.95,Afternoon,Economy,97,1044.5486112072542,238.43750000000003
958,33,13,Rural,Gold,34,4.78,Morning,Economy,66,576.5712256223849,141.15384615384613
959,22,10,Rural,Regular,26,4.97,Morning,Economy,170,494.70521414300595,-11.999999999999993
960,67,44,Urban,Regular,27,4.69,Morning,Economy,129,675.5867343117324,44.659090909090914
961,62,15,Suburban,Silver,15,4.28,Night,Economy,73,1285.7215885583805,292.6666666666667
962,95,49,Rural,Regular,92,4.27,Night,Premium,99,311.59401019194104,-6.1728395061728145
963,61,36,Urban,Silver,72,4.64,Night,Premium,109,735.7803952080712,60.972222222222214
964,48,12,Rural,Silver,25,4.26,Night,Economy,180,2100.7016630530675,280.0
965,93,59,Rural,Regular,30,4.11,Afternoon,Premium,89,258.1515850368966,-8.148148148148158
966,59,18,Urban,Gold,67,3.86,Morning,Economy,98,897.8747681917064,211.38888888888889
967,95,73,Urban,Regular,20,3.59,Evening,Premium,138,625.6622180218543,-6.172839506172816
968,71,33,Suburban,Regular,4,4.88,Evening,Premium,109,891.1968956186502,104.39393939393942
969,20,7,Suburban,Gold,71,3.83,Morning,Premium,51,312.0483856485931,25.71428571428571
970,23,7,Urban,Gold,96,3.97,Afternoon,Premium,165,620.0654541109922,25.71428571428572
971,80,69,Suburban,Silver,94,4.44,Night,Economy,74,466.41773132227746,60.00000000000001
972,58,10,Urban,Gold,51,4.27,Night,Premium,138,732.2017391129019,59.50000000000001
973,71,25,Urban,Gold,72,4.46,Evening,Economy,169,1629.4190108154107,169.8
974,69,26,Rural,Gold,48,4.28,Evening,Premium,175,1267.1421645758649,152.1153846153846
975,89,54,Suburban,Gold,48,4.38,Afternoon,Economy,24,65.7398626469571,-12.09876543209876
976,84,62,Urban,Silver,52,4.61,Afternoon,Economy,29,104.72482137583211,-17.03703703703704
977,98,61,Urban,Silver,91,4.28,Night,Economy,95,309.6726242107452,-3.2098765432098575
978,95,25,Urban,Gold,26,3.62,Morning,Economy,81,370.11488315746317,78.27160493827164
979,79,29,Rural,Silver,29,4.22,Night,Economy,99,788.6569155779797,158.79310344827587
980,82,10,Urban,Silver,97,4.43,Night,Economy,177,536.484966846803,11.358024691358045
981,87,5,Rural,Gold,6,3.76,Evening,Economy,28,196.91840419669822,136.29629629629636
982,83,35,Rural,Gold,3,4.32,Night,Premium,116,571.4414999628902,11.252204585537932
983,47,9,Rural,Regular,5,4.81,Night,Premium,178,806.196699146332,43.61111111111114
984,34,7,Urban,Silver,54,4.71,Night,Premium,149,689.9113523119014,33.571428571428555
985,26,13,Rural,Regular,14,4.19,Morning,Economy,174,1558.41783767507,133.84615384615387
986,88,7,Rural,Gold,11,3.64,Night,Premium,130,978.5994111215849,70.72310405643738
987,57,26,Rural,Regular,92,3.8,Evening,Premium,67,591.0637556505028,108.2692307692308
988,45,17,Rural,Silver,67,4.7,Afternoon,Economy,15,167.94019939703213,151.47058823529412
989,82,26,Urban,Gold,35,4.71,Morning,Economy,114,427.95290843121495,47.9582146248813
990,54,39,Rural,Gold,88,4.59,Evening,Economy,42,193.92240084319118,31.538461538461533
991,95,24,Suburban,Gold,79,3.5,Afternoon,Economy,130,1025.4896602919812,85.69958847736626
992,63,31,Suburban,Silver,2,3.81,Evening,Premium,160,1221.2491772764013,93.06451612903227
993,43,18,Urban,Gold,58,4.22,Evening,Economy,156,1122.796876014062,126.94444444444446
994,33,14,Suburban,Regular,87,4.81,Evening,Premium,17,266.44484434106295,123.92857142857142
995,33,23,Urban,Gold,24,4.21,Morning,Premium,11,124.5678973606918,36.30434782608695
996,84,29,Urban,Regular,92,4.55,Morning,Premium,94,576.3754404222963,35.88761174968068
997,44,6,Suburban,Gold,80,4.13,Night,Premium,40,317.3524078279172,101.66666666666666
998,53,27,Suburban,Regular,78,3.63,Night,Premium,58,520.4605807220448,86.48148148148148
999,78,63,Rural,Gold,14,4.21,Afternoon,Economy,147,1021.9015646302992,56.00000000000001
